x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;y
31.4;21.8;26.61;80.64;59;95;480;2.6;8;1.95;4483.65;4764.2
32.7;20.7;25.69;84.36;58;95;302;13.2;14.5;1.66;4764.2;4500.41
32.8;20.8;25.75;84.28;58;95;324;11;8;1.25;4500.41;4403.66
33.4;21.2;26.19;83.44;56;94;323;10.6;11.3;1.6;4403.66;4296.6
32.3;21.4;26.12;83.42;55;95;327;7.6;8;1.47;4296.6;4297.57
32.3;21.5;25.5;85.56;60;94;282;108.4;9.7;1.57;4297.57;4173.97
31.4;22.6;25.38;85.9;60;94;225;77;8;2.21;4173.97;4019.8
32.4;21.3;26.16;82.23;52;94;373;0;8;1.59;4019.8;4574.64
32.1;20.8;25.76;82.65;55;94;318;2.6;6.4;1.46;4574.64;4403.77
30.5;21.7;24.87;87.05;65;95;253;48.4;8;1.83;4403.77;4393.37
31.7;20.4;24.74;86.15;64;95;217;66.4;8;1.75;4393.37;4270.4
31.6;20.8;25.41;84.21;57;94;257;49.4;8;1.61;4270.4;4000.5
31.2;20.3;23.88;86.71;57;94;204;70.6;6.4;1.85;4000.5;3547.29
31.2;20.8;23.86;88.31;63;95;168;340;8;2.14;3547.29;3843.07
30.8;20.7;24.01;88.03;60;95;181;181.4;8;1.99;3843.07;3662.75
31.5;19.7;23.92;87.61;60;94;209;153.8;4.8;1.56;3662.75;4492.08
30.3;19.7;23.87;86.19;61;94;225;88;11.3;1.64;4492.08;4261.23
30.4;21.1;23.95;85.99;58;94;235;67.6;11.3;1.63;4261.23;4318.15
30.7;19.4;23.63;84.83;51;94;245;11.6;9.7;1.79;4318.15;4925.38
31.1;18.7;23.9;83.04;48;94;310;16.8;9.7;1.96;4925.38;4119.78
31;17.9;24.19;81.13;52;94;355;1.4;9.7;1.83;4119.78;3974.4
31.2;18.4;24.42;80.98;49;94;323;13.8;9.7;2.05;3974.4;3687.67
30.7;17.9;23.95;84.61;49;94;260;42.6;11.3;1.52;3687.67;3454.5
30.6;18.9;24.25;82.83;55;94;328;49.4;9.7;2.11;3454.5;3103.62
32;19.8;24.37;83.33;53;94;297;66;12.9;1.95;3103.62;3047.91
30.7;21;24.16;86.32;55;94;220;63.8;12.9;2.08;3047.91;3495.2
29.8;19.4;23.69;86.57;61;94;204;200;11.3;1.59;3495.2;3937.5
30.3;19.6;24.65;84.91;58;94;265;62.6;12.9;1.88;3937.5;4891.41
31.5;19.1;24.89;78.76;48;94;410;2.8;9.7;2.43;4891.41;4634.19
30.4;19.9;25.04;81.09;55;94;308;13.4;9.7;2.19;4634.19;4732.15
32.1;20.8;26.27;82.07;57;94;335;6.2;12.9;2.69;4732.15;4562.9
32.2;20.6;24.93;82.7;54;94;288;29.4;9.7;2.63;4562.9;4248.6
31.8;20.1;24.9;84.17;57;94;307;97;9.7;1.71;4248.6;3268.72
31.7;20.9;25.71;84.27;58;94;333;52.6;12.9;1.83;3268.72;3199.82
29.8;22.4;24.49;89.6;60;94;158;263;8;1.19;3199.82;4584.36
31.4;22.3;24.95;89.95;63;94;179;338.8;9.7;1.41;4584.36;5669.07
30.2;22.1;25.04;86.96;67;94;240;98.4;9.7;1.39;5669.07;5665.92
31.6;20.9;25.23;86.6;63;94;267;67.8;8;1.17;5665.92;5230.24
31.4;21.8;25.2;86.5;62;95;244;58.4;8;1.35;5230.24;4601.87
32.1;20.9;25.85;84.48;62;94;339;16.6;9.7;1.36;4601.87;4270.28
32.6;21.1;25.47;85.46;59;94;287;58;11.3;1.69;4270.28;4342.59
31.9;20.7;25.33;86.88;58;100;227;61.8;14.5;0.8;4342.59;4275.12
31.9;21.6;25.18;86.44;55;94;248;99.8;8;1.41;4275.12;5104.25
30.9;20.6;25.15;85.49;60;94;255;61.4;12.9;1.45;5104.25;4576
31.7;21.6;24.69;86.63;61;94;250;107.6;6.4;1.68;4576;5243.31
31.9;21.4;25.73;84.27;62;94;325;42.6;8;1.51;5243.31;5305.87
32.2;21;25.86;83.06;59;95;309;1.4;11.3;1.5;5305.87;5310.138078
32.2;22.2;25.5;86.69;56;95;224;48.4;8;1.22;5310.138078;5314.32
32.3;21.4;26.02;84.68;60;95;331;34.4;16.1;1.72;5314.32;5559.65
32.4;19.8;25.35;86.25;58;95;279;65;11.3;1.33;5559.65;5611.68
32.2;20.7;25.15;86.33;55;96;292;36.6;8;1.17;5611.68;4740
31.8;20.3;25.48;84.07;60;96;339;43.2;12.9;1.5;4740;4934.88
33.4;21.4;25.48;84.62;56;96;335;51.4;9.7;1.37;4934.88;5312.91
33.2;20.8;25.92;82.65;57;96;383;10;11.3;1.58;5312.91;5010.32
32.6;21;26.08;82.15;55;96;378;0.4;9.7;1.67;5010.32;4738.56
32.2;21.2;25.46;85.93;58;96;298;29.6;8;1.3;4738.56;4956.66
32.3;21.5;25.94;84.92;58;96;330;13.2;4.8;1.23;4956.66;4884
32.8;21.4;26.42;84.57;59;97;327;2.6;9.7;1.64;4884;4740.12
32.7;20.8;25.54;85.82;55;97;321;43.6;9.7;1.25;4740.12;4783.45
32.4;20.6;25.33;85.25;55;97;297;40.4;6.4;1.05;4783.45;5005.56
31.8;22.1;25.28;88.81;64;97;240;82.4;6.4;1.3;5005.56;4628.14
31.4;18;23.72;87.89;53;97;216;186;9.7;2.55;4628.14;4934.4
30.3;20.6;23.88;88.96;59;97;199;66;9.7;1.59;4934.4;4336.8
31.3;20.5;24.89;91.26;65;98;203;94.4;6.4;0.9;4336.8;4700.2
31.4;17.1;24.13;86.03;54;99;295;8.8;9.7;1.51;4700.2;4281.8
30.8;18.2;24.07;90.99;57;99;199;90;8;1.21;4281.8;4874.58
30.9;18.9;23.6;91.26;56;99;218;157.6;6.4;1.35;4874.58;4369.68
30.6;17.7;23.57;92;61;99;221;288.8;9.7;1.65;4369.68;5468.48
29.7;19.4;23.68;92.32;63;99;198;246.8;2.22;0.46;5468.48;4756.32
31.3;20.1;23.92;94.71;65;100;187;323.2;2.22;0.37;4756.32;4609.18
27.6;19.8;21.38;95.86;73;100;104;223.6;2.22;0.76;4609.18;4108.44
29.7;18;23.12;90.68;60;100;238;71.8;1.78;0.42;4108.44;3320.46
30.3;17.8;23.11;88.91;53;100;265;26.8;3.14;0.45;3320.46;4351.05
28.9;16.3;22.89;90.84;56;100;230;93.2;2.69;0.39;4351.05;3841.92
29;18.6;23.58;92.23;66;100;199;125;2.69;0.4;3841.92;4113.72
30.6;18.6;24.22;88.26;59;100;300;16.6;3.14;0.57;4113.72;3824.91
30.9;19.6;25.65;87.86;63;100;347;3.6;2.69;0.55;3824.91;3708.8
31.9;19.4;25.76;84.73;52;100;363;21.8;2.69;0.62;3708.8;3601.8
31.6;20;26.01;85.25;56;100;384;0.4;2.69;0.67;3601.8;4226.218957
31.6;21.6;25.98;88.43;62;100;293;16.2;2.69;0.58;4226.218957;4850.7
31;19.8;25.41;88.19;57;100;329;10.2;3.14;0.59;4850.7;4513.41
32.5;20.8;25.99;87.9;55;100;273;43.32;3.14;0.29;4513.41;4643.24
32.8;21.7;26.12;90.42;59;100;296;141.7;2.22;0.46;4643.24;4802.48
31.9;20.9;24.96;91.73;62;100;263;278.63;2.22;0.47;4802.48;4807.32
32.8;21.1;26.27;86.34;47;100;396;2.78;2.69;0.54;4807.32;4944.06
32.3;20.4;25.73;88.21;60;100;335;31.23;2.69;0.43;4944.06;4694.41
31.8;22.7;26.15;91.57;67;100;264;39.31;2.22;0.41;4694.41;4475.52
32.5;22.1;26.11;91.39;63;100;304;115.16;2.69;0.46;4475.52;4088.16
32.9;21.7;27.02;87.66;59;100;379;10;3.58;0.55;4088.16;4391.12
32.8;22.6;26.28;90.89;60;100;325;37.6;2.69;0.35;4391.12;5682.95
32.3;22.4;26.43;90.82;64;100;298;98.03;2.69;0.44;5682.95;5009.68
33.8;23.1;27.43;87.88;60;100;381;6.34;2.22;0.42;5009.68;5759.28
33;22.4;26.67;88.37;61;100;335;1.41;2.69;0.41;5759.28;6118.75
32.5;21.7;25.59;91.65;63;100;239;92.4;2.22;0.38;6118.75;4569.15
33.2;20.6;27.06;86.11;60;100;424;1.8;2.22;0.52;4569.15;4708.44
33.4;21.8;25.71;90.42;59;100;279;37.4;1.78;0.32;4708.44;4353.7
32.1;21.4;25.73;90.67;63;100;274;49.2;2.22;0.33;4353.7;5202.9
32.8;22.9;25.9;93.86;64;100;250;99.2;3.1;0.43;5202.9;4856.85
31.6;22.1;24.98;95.29;67;100;178;52.4;2.7;0.22;4856.85;5157.49
32.1;21.2;25.23;93.82;67;100;245;126;9.7;0.58;5157.49;5570.91
31.8;20.9;25.61;91.66;63;100;291;46.2;11.3;1.2;5570.91;4691.7
32.7;21.2;26.13;89.06;60;100;350;13.2;12.9;1.51;4691.7;5554.64
33.5;21;26.16;88.49;57;100;361;36.6;11.3;1.78;5554.64;4957.85
32.4;20.2;25.74;91.19;61;100;296;69.4;11.3;1.44;4957.85;4179.06
32.2;21.1;25.42;92.93;68;100;247;48.2;16.1;1.35;4179.06;4372.21
32.1;22.4;26.09;90.26;65;100;355;48.6;17.7;2.17;4372.21;4377.372947
32.5;21.6;25.97;89.53;61;100;329;64.2;11.3;1.6;4377.372947;4382.52
33.7;21.8;26.26;88.85;53;100;345;11.8;11.3;2.03;4382.52;5059.2
32.2;21.3;25.29;92.29;64;100;290;87.4;11.3;1.72;5059.2;5066.84
33.9;21.5;25.48;92.23;54;100;313;215.8;12.9;1.56;5066.84;4758.44
31.4;20.8;24.63;89.86;56;100;253;132.4;9.7;2.43;4758.44;4787.64
30.6;22.3;24.87;94.47;65;100;177;40.2;8;1.31;4787.64;5721.45
30.1;20.9;23.98;97.45;70;100;142;163.8;9.7;1.12;5721.45;4837.06
31.3;20.7;24.96;92.63;64;100;255;98;11.3;2.01;4837.06;3633.18
31.3;19.7;23.88;91.1;59;100;240;89.8;9.7;1.76;3633.18;4948.96
31.7;19.7;24.88;87.98;60;100;361;0.4;11.3;1.44;4948.96;4657.62
31.1;19.7;24.88;88.77;56;100;256;23.6;12.9;1.6;4657.62;4864.74
31.6;18.9;24.44;92.18;56;100;256;94;12.9;1.8;4864.74;3419.36
30.7;18.4;23.81;89.71;60;100;305;7.4;9.7;1.33;3419.36;3604.760963
30.7;18.9;24.58;91.49;61;100;288;6.8;12.9;1.96;3604.760963;3789.8
30.4;19;23.45;92.27;61;100;212;126.8;12.9;1.95;3789.8;4465.05
30.1;19.7;24.12;91.69;62;100;281;67.4;11.3;1.44;4465.05;4794.01
30.1;18.5;23.46;93.13;60;100;235;317;16.1;1.95;4794.01;4892.12
30.9;20.8;24.89;93.01;64;100;224;127.4;12.9;1.62;4892.12;5172.96
30.8;20.6;24.83;92.03;62;100;273;66;14.5;1.8;5172.96;5545.53
31.8;17.9;24.32;87.69;45;100;376;20;12.9;1.77;5545.53;5625.52
30.4;19;23.47;93.31;61;100;231;114.4;9.7;1.61;5625.52;5348.21
30.3;18.3;23.81;89.65;56;100;339;36.8;14.5;2.18;5348.21;4839.36
30.6;17.2;24.37;89.65;54;100;321;28.4;11.3;1.77;4839.36;4954.79
30.2;20;24.12;90.56;58;100;288;45.4;16.1;2.23;4954.79;4918.36
30.1;19.2;24.33;89.85;62;100;328;32.6;14.5;1.92;4918.36;4284.14
30.6;19.1;24.2;91.72;59;100;299;37.6;14.5;1.76;4284.14;5046.72
30.8;20.3;24.24;93.86;58;100;237;205;9.7;1.42;5046.72;5263.94
30.6;19.9;24.74;88.27;58;100;372;5.6;12.9;2.19;5263.94;5185.98
31.2;20.4;24.73;90.36;62;100;296;60.2;11.3;1.72;5185.98;5108.02
31.8;19.4;26.03;88.9;62;100;372;8;12.9;2.04;5108.02;5215.55
31.4;21.3;25.35;93.1;67;100;267;111;14.5;1.45;5215.55;5258.94
31.4;20.1;25.28;88.15;60;100;366;2.2;16.1;2.13;5258.94;4981.17
32.5;21.6;26.22;90.37;60;100;353;4;11.3;1.67;4981.17;4471.26
33.4;22.4;26.16;90.37;58;100;269;38;12.9;1.55;4471.26;4608.29
32.6;20.7;25.42;94.01;64;100;235;71.2;11.3;1.17;4608.29;4779.46
31.9;21.6;25.52;92.3;63;100;290;32.6;11.3;1.43;4779.46;4679.81
32.4;21.9;26.16;90.35;63;100;305;3.8;12.9;1.99;4679.81;5572.99
32.4;21.2;26.13;89.3;61;100;324;2;11.3;1.41;5572.99;5224.88
33;21.2;26.2;90.11;61;100;308;6.8;12.9;1.4;5224.88;5292.85
32.1;22.1;26.12;94.26;66;100;244;204;12.9;1.65;5292.85;5257.95
32.2;21.8;26.26;92.37;67;100;284;56;11.3;1.21;5257.95;5312.01
32.1;23;25.88;93.76;63;100;248;69.4;14.5;0.9;5312.01;5356.17
31.9;21.9;25.63;93.35;66;100;269;61.6;8;0.87;5356.17;6632.38
32.2;20.8;25.37;90.46;64;100;342;89.8;12.9;1.04;6632.38;5944.89
32.7;21.8;26.55;89.38;63;100;381;16.6;11.3;1.34;5944.89;5828.09
32;22.2;25.9;92.31;60;100;303;25.4;8;0.68;5828.09;5098.62
32.3;21.7;25.47;94.57;65;100;220;105.6;12.9;0.66;5098.62;5407.82
32.6;21.9;25.65;93.73;65;100;263;85.2;9.7;0.75;5407.82;6023.66
32.2;20.7;26.06;90.01;64;100;352;24.4;11.3;0.6;6023.66;5716.22
33.3;21.2;25.77;91.1;58;100;294;16.6;9.7;0.59;5716.22;5154.48
32.7;21.2;25.8;90.1;61;100;347;1.2;12.9;0.64;5154.48;5802.22
33;21.4;25.83;90.85;60;100;355;29.6;14.5;0.99;5802.22;6468.06
32.5;21.8;26.32;90.53;63;100;330;23.8;12.9;0.85;6468.06;5216.15
33.6;20.9;25.94;91.13;60;100;326;9.8;9.7;0.66;5216.15;5930.48
33;22.2;26.26;91.18;63;100;298;5.8;19.3;0.68;5930.48;5635.93
32.7;22.4;26.24;90.85;63;100;326;23.4;12.9;1.3;5635.93;5070.77
32.8;20.6;26.07;90.32;58;100;350;13;9.7;0.72;5070.77;5038.17
32.8;21.5;25.31;91.74;60;100;266;1.6;16.1;0.91;5038.17;5726.04
31.9;21.2;25.61;91.8;60;100;299;27.6;8;0.59;5726.04;5608.23
30.9;20.7;24.91;92.85;65;100;260;17.6;9.7;0.61;5608.23;5045.14
29.6;20;23.73;83.91;57;100;210;13.8;9.7;1.3;5045.14;5005.99
31.6;22;24.87;96.36;72;100;188;99.2;6.4;0.39;5005.99;5095.78
30.9;20;24.38;94.36;66;100;245;63.8;12.9;0.84;5095.78;5116.98
31.3;22.6;25.43;93.55;64;100;272;94;8;0.6;5116.98;5082.93
31.6;20.4;25.08;90.4;63;100;309;18.4;9.7;0.79;5082.93;5440.7
30;20.9;24.91;95.9;73;100;150;125.2;6.4;0.31;5440.7;5104.66
30.8;21.1;24.55;96.08;65;100;156;81;9.7;0.66;5104.66;5221.2
30.2;20.4;24.42;89.84;57;100;313;7.6;12.9;1.76;5221.2;5064.3
30.1;19.8;23.93;93.59;57;100;244;72.2;11.3;1.12;5064.3;5488.37
30.2;18.9;24.05;91.85;63;100;247;22.6;12.9;1.27;5488.37;5449.71
29.9;20.2;24.21;92.55;62;100;245;21.8;14.5;1.52;5449.71;5269.47
29.7;18.2;23.9;88.35;56;100;212;0.6;14.5;1.76;5269.47;5034.41
31.1;18.9;24.98;87.55;54;100;366;1;11.3;1.68;5034.41;4886.2
30.4;18.6;23.63;90.68;56;100;342;48;14.5;1.69;4886.2;5058.32
31.7;19.8;25.67;90.67;60;100;316;19.6;12.9;1.67;5058.32;4832.3
31.3;19.4;24.67;88.35;47;100;350;18.2;12.9;1.76;4832.3;4488.54
31.4;19.1;25.1;89.47;58;100;378;78.2;14.5;1.73;4488.54;4351.83
31.5;19.6;24.85;88.56;55;100;390;14.2;12.9;1.4;4351.83;4492.21
31.6;19.8;25.26;88.45;59;100;399;19;12.9;1.52;4492.21;4976.98
31.2;21.3;25.28;93.06;63;100;228;30;14.5;1.9;4976.98;4677.3
32.8;21.8;26.02;92.95;64;100;168;36.8;12.9;1.24;4677.3;5486.14
32.7;20;26.26;85.99;50;100;324;0.2;11.3;1.46;5486.14;5166.52
32.7;20.4;25.86;88.1;53;100;393;10;12.9;2.04;5166.52;5275.26
32.6;21.2;25.83;91.16;61;100;360;68.8;12.9;1.43;5275.26;6243.95
32.9;22.1;26.14;92.03;63;100;316;10.2;9.7;0.94;6243.95;5501.93
33.2;23.1;27.04;90.68;65;100;361;1;8;1.17;5501.93;5499.93
33.1;22;25.86;91.93;61;100;318;65.6;6.4;0.74;5499.93;5865.33
32.7;22.3;26.46;90.84;63;100;344;58.2;9.7;1.02;5865.33;5783.5
32.6;21.1;26.13;90.04;59;100;324;8;9.7;0.85;5783.5;5660.04
33.3;21.8;26.58;90.01;61;100;255;5.6;9.7;0.34;5660.04;6012.92
32.7;21.1;25.87;92.82;62;100;283;19.2;14.5;0.64;6012.92;5836.5
32.2;23.1;25.93;94.14;67;100;264;81;14.5;0.67;5836.5;5469.73
32.3;23.4;26.42;93.92;66;100;286;173.6;12.9;0.99;5469.73;5437.48
30;21.7;24.91;94.89;74;100;222;37;20.9;0.79;5437.48;5955.4
31.9;21.6;25.69;92.06;62;100;329;56.4;11.3;1.02;5955.4;6070.26
33.1;19.7;25.36;91.98;62;100;314;30.8;11.3;0.86;6070.26;6630.09
32.6;21.5;26.01;91.4;64;100;322;10.8;11.3;1.01;6630.09;6369.63
32.6;22.2;26.46;88.76;61;100;363;0.6;12.9;1.38;6369.63;5599.18
32.9;20.6;26.15;89.08;59;100;349;7.2;11.3;1.4;5599.18;5710.03
33.9;21.3;26.07;89.79;57;100;340;59;9.7;1.03;5710.03;5371.78
32.6;21.6;26.16;89.52;63;100;367;24.6;11.3;1.03;5371.78;5438.94
33.2;21.7;26.13;88.93;59;100;351;3.6;12.9;1.32;5438.94;5556.73
32.8;21.6;25.37;92.88;63;100;278;31.8;11.3;1.06;5556.73;4894.52
32.3;22.2;26;91.17;64;100;334;6.4;11.3;1.07;4894.52;5375.15
32.4;18.9;26.14;89.33;60;100;373;8.8;9.7;1.21;5375.15;5701.9
31.9;21.4;25.6;92.7;64;100;293;107;9.7;0.99;5701.9;5297.86
32.06034903;20.51551468;25.15924823;98.33;93;100;0;0;0;0;5297.86;4781.95
32.1;22.1;25.34;94.13;64;100;147;32.15;6.4;0.5;4781.95;5587.98
32.07;19.71;25.33;81.36;53.08;95.16;160;8.5;4.45;1.33;5587.98;5521.47
