x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;y
32.99;21.37;26.03;78.17;52.54;93.7;164;34.8;4.89;1.43;5521.47;5436.04
31.1;18.7;23.51;87.94;55.63;95.94;74;502;4.39;1.51;5436.04;4558.49
32.09;20.12;24.58;85.13;54.78;94.61;135;109.1;5.58;1.08;4558.49;4828.63
31.72;21.18;25.36;84.66;58.03;94.74;139;37.4;0.08;0;4828.63;5171.54
31.54;20.08;24.89;83.35;52.93;94.64;146;96;0.47;0.01;5171.54;5291.68
30.33;19.37;24.43;83.23;53.78;95.05;143;63.3;0.14;0;5291.68;5247.73
30.2;18.8;24.02;94.33;61;100;248;106;12.9;0.79;5247.73;4828.3
30.6;20.9;24.69;93.5;61;100;285;53.8;12.9;1.09;4828.3;5037.06
30.47;20.32;23.1;97.96;57.36;100;84;208.3;6.4;0.72;5037.06;5304.38
30.17;20.26;23.87;85.08;57.3;94.66;118;90.2;0;0;5304.38;5051.84
30.82;19.69;24.53;81.99;52.38;94.93;165;53;0;0;5051.84;5054.15
30.61;19.03;24.42;79.81;49.28;94.27;162;7.3;0;0;5054.15;4596.63
31.06;19.84;24.51;81.05;52.19;94.56;155;27.6;0;0;4596.63;5122.26
31.08;18.47;24.15;76.57;41.23;94.03;195;22.9;0;0;5122.26;4948.05
30.6;17.3;23.44;87.68;56;100;219;0.4;12.9;1.6;4948.05;4813.47
29.4;19.8;24.04;93.51;63;100;135;29.6;9.7;1.49;4813.47;4721.53
29.8;18.6;24.39;91.19;63;100;147;25.8;8;1.34;4721.53;4546.36
30.8;17.6;24.05;88.6;50;100;198;1.6;11.3;1.64;4546.36;4700.99
30.8;18.9;24.66;87.65;53;100;207;15.2;8;1.7;4700.99;4858.04
30.6;18.2;24.2;87.18;59;100;199;1.8;8;1.75;4858.04;4916.28
30.8;19.5;24.27;92.06;58;100;160;47.2;11.3;1.59;4916.28;5020.49
30.3;18.7;24.23;90.72;63;100;175;6.4;9.7;1.48;5020.49;4568
31.1;18.4;24.93;87.15;59;100;233;1.6;8;1.68;4568;4733.85
31.6;20.7;25.29;90.14;65;100;172;3.2;9.7;1.73;4733.85;4939.42
31.2;19.8;24.69;93.39;56;100;137;180.2;6.4;0.86;4939.42;5130.46
30.4;20.5;25.3;92.97;67;100;205;61.4;8;1.15;5130.46;4883.32
30.6;20.1;24.64;92.21;65;100;279;4;6.4;0.87;4883.32;5223.13
31.2;20.5;25.77;86.31;64;100;462;0.2;8;1.69;5223.13;5649.86
32;21.9;26.31;90.93;69;100;298;3.8;11.3;1.56;5649.86;5734.91
31.9;21.6;25.89;91.26;63;100;311;31;6.4;0.99;5734.91;5621.07
32.1;21.1;25.03;93.87;62;100;247;41;6.4;0.76;5621.07;5817.29
31.7;21.7;26.15;91.43;67;100;274;43.8;9.7;1.27;5817.29;5745.05
31.4;21.9;25.82;93.28;67;100;171;111.8;8;1.19;5745.05;5865.25
32.2;22.8;26.33;91.06;62;100;190;6;8;0.98;5865.25;5994
30.9;21.8;24.8;97.18;71;100;81;29.4;4.8;0.41;5994;5879.93
31.1;22.3;25.56;94.25;70;100;273;57;6.4;1;5879.93;6022.96
31.2;21.6;25.46;91.93;62;100;313;37.6;8;1.32;6022.96;6022.12
30.3;22.4;25.35;93.61;72;100;281;42.8;6.4;1.18;6022.12;5989.3
31.6;21.6;25.18;94.71;71;100;253;174.8;9.7;1.14;5989.3;5983.31
31.6;21.6;25.29;93.37;65;100;297;84.4;8;1.23;5983.31;5576.25
31.4;22.2;25;96.25;70;100;195;188.4;4.8;0.58;5576.25;5782.47
32.2;21.6;25.96;90.72;61;100;394;67.2;8;1.34;5782.47;5348.69
31.4;21.8;25.41;93.63;68;100;291;61.6;8;0.89;5348.69;5440.26
32.3;21.5;25.86;91.15;64;100;355;15.4;9.7;1.2;5440.26;5670.47
33.3;21.9;26.18;91.83;58;100;341;78;8;1.44;5670.47;5485.92
33.3;22.1;26.85;88.78;58;100;392;0;8;1.34;5485.92;5652.18
30.78297788;21.74598276;25.18935378;89.94190927;58.19552823;99.41598539;374.1750147;7.710499132;7.310134377;1.325988103;5652.18;5160.87
30.76965986;21.66602475;25.18996818;90.75644819;59.58187548;99.42688578;356.4273363;14.40748144;6.87078384;1.325717;5160.87;5044.3
30.75634184;21.58606674;25.19058257;91.57098711;60.96822273;99.43778617;338.6796579;21.10446375;6.431433303;1.325445897;5044.3;5106.19
31.9;22.3;26.15;91.18;63;100;321;31.6;6.4;1.34;5106.19;5329.54
32.4;22.2;25.76;93.85;63;100;265;31.6;4.8;1.04;5329.54;5040.77
32.1;22.7;26.49;92.13;67;100;303;7.6;6.4;1.16;5040.77;5022.63
31.6;22;25.24;94.38;70;100;225;60.4;4.8;1.25;5022.63;5478.15
31.7;21.8;25.56;90.6;59;100;280;24.2;8;1.96;5478.15;4666.97
31.4;21.1;24.78;94.25;59;100;236;64.2;6.4;1.42;4666.97;4708.13
28.3;19.8;23.02;95.91;71;100;110;308.4;8;2.99;4708.13;4305.23
29.7;21.3;23.95;98.59;75;100;136;214.4;6.4;1.89;4305.23;4107.2
30.6;20.9;23.97;96.75;68;100;147;184.8;6.4;1.09;4107.2;4518.59
30.2;20.9;24.65;95.25;69;100;207;74.6;8;1.63;4518.59;4334.14
30.3;20.2;24.36;91.21;57;100;293;16.6;9.7;1.5;4334.14;5715.65
30.3;20.2;24.49;91.68;60;100;282;80.2;8;1.79;5715.65;5639.02
29.6;19.3;24.17;90.99;59;100;190;10;8;1.39;5639.02;5562.39
29.6;20.6;24.83;93.88;63;100;262;145.6;8;1.14;5562.39;5581.37
29.6;19.9;24.18;92.46;65;100;228;10.8;8;0.87;5581.37;5041.05
29.7;20.1;23.15;95.9;65;100;186;67.6;8;1.58;5041.05;4652.85
30.1;20.9;24.33;93.81;63;100;264;110.8;6.4;1.24;4652.85;4326.58
28.4;19.4;22.86;97.03;64;100;129;456;9.7;1.57;4326.58;4378.96
29.8;18.8;24.01;93.12;61;100;280;48.4;11.3;1.29;4378.96;4383.24
29.9;18.9;24.14;89.5;46;100;317;66.8;11.3;1.38;4383.24;4943.15
29.6;20.3;24.18;92.8;62;100;275;35;6.4;1.05;4943.15;4342.76
28.1;21.1;23.19;97.65;70;100;161;232.6;11.3;1.51;4342.76;4574.53
29.4;19.4;24.09;89.6;62;100;309;15.2;9.7;1.77;4574.53;4299.36
29.9;19.9;24.49;88.53;62;100;320;13;8;1.43;4299.36;4524.46
30.6;19.9;24.98;88.26;58;100;387;1.6;9.7;2.01;4524.46;4775.19
30.5;21.6;25.75;88.65;64;100;361;0.6;11.3;2.51;4775.19;4214.26
31.1;18.2;25.12;85.2;53;100;331;0.2;9.7;1.73;4214.26;4349.26
30.8;21.3;25.78;88.7;57;100;333;40.4;9.7;1.97;4349.26;3962.57
31.5;22.2;25.51;90.84;51;100;293;42.8;9.7;1.38;3962.57;4952.07
30;22.3;25.46;92.97;68;100;243;59.8;11.3;1.18;4952.07;3893.84
30.7;22.6;26.02;91.94;69;100;313;23.6;9.7;1.57;3893.84;4357.88
30.4;22.2;25.44;95.09;72;100;144;207;8;1.29;4357.88;3977.5
31.6;22.2;26.14;91.88;66;100;280;13.4;6.4;1.25;3977.5;4938.53
32.1;22.9;26.86;90.76;67;100;358;33.2;11.3;1.85;4938.53;5986.94
31.2;22.6;25.93;94.5;69;100;226;37;6.4;1.2;5986.94;5785.32
33.8;23.1;26.27;94.01;66;100;255;97.6;9.7;1.47;5785.32;5524.56
31.3;23;26.31;91.71;67;100;311;16.2;6.4;1.48;5524.56;6209.22
32.6;22.1;26.56;91.11;65;100;334;26.6;8;1.49;6209.22;6035.82
33.1;23.2;26.24;91.61;63;100;290;23.2;8;1.65;6035.82;5956.87
31.1;22.6;25.57;93.86;71;100;175;35;6.4;1.36;5956.87;6064.81
30.7;21.5;25.58;95.77;67;100;204;139.4;11.3;1.36;6064.81;5845.22
31.6;21.7;25.94;93.43;65;100;270;101.6;4.8;1.34;5845.22;5807.26
31.6;23.4;26.71;92.81;65;100;301;72.8;9.7;1.71;5807.26;5446.65
30.9;23.1;25.98;96.58;71;100;186;231.6;6.4;1.19;5446.65;5828.91
31.9;22.7;26.18;93.88;68;100;276;102.4;8;1.42;5828.91;5352.46
31.8;23.6;26.68;90.52;66;100;371;28;8;1.71;5352.46;6147.75
31.9;23.5;26.29;93.66;65;100;247;31.6;6.4;1.35;6147.75;5287.57
31.7;22.8;26.94;89.88;63;100;327;5.6;8;1.9;5287.57;5026.92
32.6;23.8;26.99;90.45;64;100;344;14.2;6.4;1.83;5026.92;5563.28
32.4;22.7;27.07;88.17;58;100;409;1.8;8;1.81;5563.28;5663.86
32.5;23.6;26.78;91.36;64;100;290;13.4;8;1.62;5663.86;5654.73
31.7;23.2;26.6;91.09;66;100;316;23.4;8;1.73;5654.73;4954.74
32;23.1;26.45;93.89;64;100;242;63.4;8;1.26;4954.74;4642.97
31.4;22.3;26.37;62.48;1;100;233;25.8;8;1.44;4642.97;4772.37
31;24.4;26.64;66.99;0;100;214;82;6.4;1.39;4772.37;5623.97
31.7;23.9;26.62;85.85;29;100;267;35;8;1.15;5623.97;5359.91
32.8;20.8;25.49;86.67;62;100;290;170.6;8;2.06;5359.91;4963.64
31.2;21.2;24.32;95.24;62;100;180;164.6;6.4;1.25;4963.64;4798.73
29.4;21.2;23.68;98.69;80;100;118;236;8;1.26;4798.73;4768.71
31.2;21.4;24.8;96.61;71;100;156;71.2;4.8;1.2;4768.71;5444.69
31.8;19.3;24.98;94.29;68;100;240;65.6;8;1.4;5444.69;5061.24
30.6;19.8;24.22;95.04;62;100;206;51.4;9.7;1.31;5061.24;4886.93
31.1;18.9;24.17;96.46;67;100;200;81.4;8;1.29;4886.93;4756.27
30.6;19.7;24.01;95.13;71;100;200;8.2;6.4;1.84;4756.27;5441.76
30.6;18.8;23.6;94.79;61;100;141;37.8;6.4;1.51;5441.76;4688.6
29.9;19.6;22.43;97.48;72;100;121;341.4;8;2.36;4688.6;4778.73
30.9;19.9;25.07;91.86;66;100;294;12.8;8;1.59;4778.73;4524.83
30.7;18.9;24.04;92.11;63;100;263;7;9.7;1.58;4524.83;5938.61
30.9;19.8;25.08;93.38;70;100;259;4;9.7;1.61;5938.61;5774.77
30.5;18.8;24.7;93.19;71;100;243;11.8;6.4;1.46;5774.77;5168.21
30.2;20.2;24.02;97.14;75;100;185;146.4;6.4;1.49;5168.21;5051.57
32.1;20.7;25.11;96.22;74;100;207;133.6;6.4;1.44;5051.57;4401.2
30.3;20.8;23.63;98.4;78;100;109;205.61;6.4;1.38;4401.2;4056.02
31.4;20.6;24.57;94.33;71;100;247;7;8;1.69;4056.02;3896.74
32.1;19.9;25.23;94.08;60;100;262;62.4;8;1.68;3896.74;4369.48
31.8;20.8;25.7;93.52;67;100;306;72.2;8;1.6;4369.48;5409.72
31.8;20.6;25.52;92.13;60;100;208;17.4;8;1.67;5409.72;5699.19
31.2;20.7;25.37;93.31;69;100;282;16.4;9.7;1.86;5699.19;5386.28
31.1;21.5;25.37;93.98;70;100;282;49.6;8;1.6;5386.28;5705.18
32.6;21;26.74;93.29;68;100;354;8.6;8;1.75;5705.18;5315.55
33.4;22.9;27.12;93.9;72;100;309;47.6;6.4;1.55;5315.55;5767.32
33.8;21.3;25.81;93.02;62;100;344;44.8;8;1.7;5767.32;5286.15
31.6;21.9;25.17;95.76;67;100;200;199.4;6.4;1.37;5286.15;4929.54
32.7;22.6;26.82;93.66;67;100;289;25.8;6.4;1.36;4929.54;5220.56
31.9;22.5;26.25;95.25;76;100;258;195.6;6.4;1.27;5220.56;5749.56
33;21.9;27.16;87.78;64;100;326;12.8;6.4;1.66;5749.56;5797.14
32.2;21.8;25.56;92.64;40;100;279;107.4;6.4;1.32;5797.14;5448.13
31.6;21.4;25.12;94.1;40;100;211;77.2;9.7;1.49;5448.13;5684.72
32.8;20.8;26.66;90.38;66;100;308;12.2;6.4;1.59;5684.72;4935.21
33.3;21.3;26.42;86.21;58;99;268;6.8;8;1.52;4935.21;5471.04
32.3;22.1;26.1;89.46;65;100;254;62;8;1.46;5471.04;5038.3
31.7;21.8;24.98;94.74;71;100;159;43;4.8;1.01;5038.3;5286.74
32.9;21.8;26.78;88.28;58;100;327;0;8;1.85;5286.74;5084
32.3;21.7;26.02;91.38;65;100;247;7.4;6.4;1.35;5084;5041.29
33;21.6;25.97;92.72;63;100;222;54;6.4;1.28;5041.29;5188.1
31.9;22.5;26.17;92.89;72;100;236;24;8;1.27;5188.1;5174.39
32.8;21.3;25.6;91.57;65;100;286;65;8;1.64;5174.39;5156.36
32.4;22.2;25.85;92.32;66;100;280;42.2;6.4;1.55;5156.36;5162.36
33.3;21.8;25.97;91.76;61;100;280;50;8;1.48;5162.36;5142.95
32.7;21.9;25.98;91.54;62;100;275;5.6;4.8;1.31;5142.95;5269.87
32.4;21.6;26.13;90.49;65;100;251;29.4;6.4;1.42;5269.87;4865.53
32.4;21.3;25.21;93.02;61;100;240;143.2;9.7;1.27;4865.53;5393.12
32.6;21.1;25.74;92;63;100;249;17.2;8;1.72;5393.12;5649.26
30.7;21.3;24.95;91.46;57;100;172;10;4.8;1.57;5649.26;5198.3
33;21.6;25.47;91.44;56;100;228;66.6;6.4;1.65;5198.3;5281.66
32.2;20.1;25.18;91.88;61;100;213;46.8;6.4;1.45;5281.66;5940.93
32.8;21.4;25.78;91.85;58;100;211;21.85;6.4;0.59;5940.93;5253.16
32.2;20.7;24.77;94.67;67;100;163;97.25;6.4;1.3;5253.16;5126.36
29.4;18.7;23.51;93.22;64;100;169;44;4.8;1.65;5126.36;6138.08
31.5;19;24.59;90.05;55;100;254;50.8;8;1.4;6138.08;5942.5
30.7;20.4;23.8;96.45;69;100;160;117.8;4.8;1.11;5942.5;4885.34
30.4;19.5;23.47;95.93;63;100;159;376.4;6.4;1.32;4885.34;4688.45
29.7;17.8;22.37;95.2;61;100;160;97.6;6.4;2.02;4688.45;4046.76
29.2;19.3;22.33;94.95;67;100;155;77.4;6.4;1.78;4046.76;5485.19
29.4;19.3;22.4;95.46;54;100;151;178.6;6.4;1.96;5485.19;5485.19
29.2;19.3;22.36;97.74;73;100;87;210.2;11.3;1.78;5485.19;4651.2
28.8;18.8;23.17;95.06;65;100;165;82;8;1.54;4651.2;4491.57
29.3;20.2;23.38;97.78;63;100;135;382.8;9.7;1.57;4491.57;4534.74
30.8;19.1;24.35;91.32;57;100;220;1;9.7;1.76;4534.74;4281.99
31.3;17.9;23.79;88.72;52;100;286;12.6;11.3;1.34;4281.99;4476.2
30.1;16.6;23.5;91.46;59;100;199;24.6;9.7;1.42;4476.2;5077.89
30.7;19.1;24.31;88.35;62;100;284;31.4;11.3;2.14;5077.89;4511.28
30.3;20.2;24.19;92.76;63;100;259;93.6;12.9;1.92;4511.28;4322.91
31.1;19.4;24.4;88.39;49;100;297;6.4;12.9;2.3;4322.91;3920.14
29.2;19.1;23.84;92.22;59;100;244;223.4;9.7;1.99;3920.14;3948.53
29.9;17.7;23.93;88.28;56;100;317;3.8;9.7;2.4;3948.53;4399.5
29.7;18.5;23.66;88.99;58;100;276;14;11.3;2.38;4399.5;4460.16
31.2;19.8;24.34;88.65;58;100;278;10.8;9.7;2.06;4460.16;5070.15
31.4;19.3;25.75;89.3;59;100;278;0.4;9.7;2.31;5070.15;4904.4
31;20.5;24.55;93.05;64;100;207;39.8;14.5;1.98;4904.4;4929.35
30.2;19.4;24.81;87.07;50;100;313;19.2;9.7;2.42;4929.35;5598.98
30.3;19.8;25.04;86.57;56;100;201;0.6;12.9;2.93;5598.98;5192.36
32.1;20.4;25.94;88.41;56;100;311;20.4;11.3;2.6;5192.36;5048.57
31.2;19.9;25.01;93.47;63;100;230;115.2;9.7;1.75;5048.57;5051.06
31.4;22.1;25.57;94.93;68;100;181;138.6;8;1.47;5051.06;5404.03
31.9;20.4;26.15;87.96;58;100;337;0;9.7;2.38;5404.03;5298.1
32.9;21.6;26.35;89.24;47;100;304;10;8;1.51;5298.1;5568.66
32.1;21.8;25.97;92.76;62;100;266;54.6;8;1.62;5568.66;5853.06
33.1;21.8;27.1;87.97;62;100;337;2.6;9.7;2.35;5853.06;5849
32.3;22.2;26.11;92.28;65;100;270;11.2;9.7;1.67;5849;5605.54
33.1;21.8;26.23;90.59;63;100;306;75.6;9.7;1.62;5605.54;5673.44
32.1;21.9;25.8;92.76;70;100;246;28.4;9.7;1.62;5673.44;5695.34
32.2;21.9;26.47;89.35;62;100;307;1.2;6.4;1.5;5695.34;5727.37
29.5;21.8;24.91;95.53;72;100;210;78.2;6.4;1.18;5727.37;5871.44
31.6;21;25.46;84.7;54;100;251;36.4;11.3;1.54;5871.44;5953.47
37.9;21.3;25.39;89.08;47;100;227;49.8;8;1.03;5953.47;5841.07
32.5;22.2;26.08;90.93;58;100;337;3.6;9.7;1.96;5841.07;6261.79
32.1;21.8;26.05;93.16;67;100;253;9.8;8;1.31;6261.79;5749.62
32.3;21.6;25.72;90.62;58;100;348;13.8;8;1.54;5749.62;6126.76
33.2;21.3;26.31;88.47;56;100;309;7.4;11.3;1.7;6126.76;5760.73
32.8;21.1;25.89;90.43;58;100;254;15.4;11.3;1.7;5760.73;5254.62
32.9;21.6;26.12;89.93;59;100;239;20.8;9.7;1.77;5254.62;5222.4
31.9;21.4;25.74;92.26;61;100;197;3.4;9.7;1.57;5222.4;5365.59
33.3;20.8;26.08;88.69;56;100;277;1;9.7;2;5365.59;5176.78
32.6;21.8;26.41;90.1;60;100;281;15.6;9.7;1.77;5176.78;5056.15
32.2;21.5;25.62;92.56;64;100;245;7.8;8;1.27;5056.15;5624.08
36.9;21.8;25.2;92.4;54;100;292;149.6;8;1.74;5624.08;5885.42
29.9;20.8;24.01;95.09;65;100;199;84;6.4;1.26;5885.42;5404.43
31.1;21.1;24.94;92.4;61;100;213;101.4;6.4;1.34;5404.43;5462.43
31;20.5;24.82;94.23;65;100;244;71;4.8;1.3;5462.43;5840.96
30.8;21;24.61;92.14;59;100;221;133.4;6.4;1.53;5840.96;5436.29
30.3;20.4;24.33;95.01;72;100;236;51.4;6.4;1.2;5436.29;5091.99
29.1;20.9;23.74;98.18;76;100;147;198.6;6.4;1.36;5091.99;5193.62
29.2;20;23.05;96.25;75;100;149;89.6;6.4;2.08;5193.62;4520.07
30;19.6;23.78;93.64;68;100;247;12;8;1.59;4520.07;4768.78
